dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 1 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 2 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 3 with items: ['0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243', '0090038300_28022023026243']
Stack 4 with items: ['0090038300_28022023026243', '0090038300_28022023024913', '0090038300_28022023014273', '0090038300_28022023026243']
Stack 5 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 6 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 7 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 8 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 9 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 10 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 11 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 12 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Heuristic packed all stacks
