dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086883203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_27022023030615', '0090016800_27022023030615', '0090016800_27022023030615']
Stack 1 with items: ['0090016800_27022023030615', '0090016800_27022023024880', '0090016800_27022023030615']
Stack 2 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 3 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 4 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 5 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 6 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 7 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 8 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 9 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 10 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 11 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 12 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 13 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 14 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 15 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 16 with items: ['0090016800_27022023024880', '0090016800_27022023024880', '0090016800_27022023024880']
Stack 17 with items: ['0090016800_27022023017242', '0090016800_27022023017242', '0090016800_27022023017242']
Stack 18 with items: ['0090016800_27022023017242', '0090016800_27022023016052', '0090016800_27022023017242']
Stack 19 with items: ['0090016800_27022023016052']
Heuristic packed all stacks
