dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P178520301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 1 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 2 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 3 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 4 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 5 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 6 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 7 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 8 with items: ['0091017500_14062023002780', '0091017500_14062023002120', '0091017500_14062023002780']
Stack 9 with items: ['0091017500_14062023001097', '0091017500_14062023001097', '0091017500_14062023001097']
Stack 10 with items: ['0091017500_14062023000852', '0091017500_14062023000852', '0091017500_14062023000852']
Heuristic packed all stacks
