dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 34.019999999999996 [m2]
Stack 0 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 1 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 2 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 3 with items: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 4 with items: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 5 with items: ['0090016200_08062023006699', '0090016200_08062023006473']
Stack 6 with items: ['0090016200_08062023006473', '0090016200_08062023006343']
Stack 7 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 8 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 9 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 10 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 11 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 12 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 13 with items: ['0090016200_08062023026987', '0090016200_08062023016771']
Stacks not packed:
Stack 13 missing: ['0090016200_08062023026987', '0090016200_08062023016771']
