dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100354001
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0091017300_28022023023068', '0091017300_28022023020278', '0091017300_28022023023068']
Stack 1 with items: ['0091017300_28022023023068', '0091017300_28022023011531', '0091017300_28022023023068']
Stack 2 with items: ['0091017300_28022023022788', '0091017300_28022023011531', '0091017300_28022023022788']
Stack 3 with items: ['0091017300_28022023018043', '0091017300_28022023011531', '0091017300_28022023018043']
Stack 4 with items: ['0091017300_28022023017329', '0091017300_28022023011531', '0091017300_28022023017329']
Stack 5 with items: ['0091017300_28022023017329', '0091017300_28022023011055', '0091017300_28022023017329']
Stack 6 with items: ['0091017300_28022023016718', '0091017300_28022023011055', '0091017300_28022023016718']
Stack 7 with items: ['0091017300_28022023012589', '0091017300_28022023011055', '0091017300_28022023012589']
Stack 8 with items: ['0091017300_28022023012589', '0091017300_28022023011055', '0091017300_28022023003969']
Stack 9 with items: ['0091017300_28022023003969', '0091017300_28022023003263', '0091017300_28022023003969']
Stack 10 with items: ['0091017300_28022023003969', '0091017300_28022023003969']
Stack 11 with items: ['0091017300_28022023003969', '0091017300_28022023000798']
Stack 12 with items: ['0091017300_28022023008982', '0091017300_28022023008982']
Stack 13 with items: ['0091017300_28022023019054', '0091017300_28022023019054']
Stack 14 with items: ['0091017300_28022023006434', '0091017300_28022023006434']
Stack 15 with items: ['0091017300_28022023006434', '0091017300_28022023006434']
Stack 16 with items: ['0091017300_28022023006434', '0091017300_28022023006434']
Stack 17 with items: ['0091017300_28022023008982', '0091017300_28022023006434']
Stack 18 with items: ['0091017300_28022023019054', '0091017300_28022023019054']
Stack 19 with items: ['0091017300_28022023019054', '0091017300_28022023019054']
Stack 20 with items: ['0091017300_28022023021262', '0091017300_28022023021262']
Stack 21 with items: ['0091017300_28022023019054', '0091017300_28022023019054']
Stack 22 with items: ['0091017300_28022023008982', '0091017300_28022023008982']
Stack 23 with items: ['0091017300_28022023021262', '0091017300_28022023021262']
Heuristic packed all stacks
