dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192066211
Min2DVol: 32.07600000000001 [m2]
Stack 0 with items: ['0090016900_08062023034141', '0090016900_08062023030498', '0090016900_08062023027676', '0090016900_08062023034141']
Stack 1 with items: ['0090016900_08062023027676', '0090016900_08062023027165', '0090016900_08062023027165', '0090016900_08062023027165']
Stack 2 with items: ['0090016900_08062023027165', '0090016900_08062023027165', '0090016900_08062023027165', '0090016900_08062023027165']
Stack 3 with items: ['0090016900_08062023027165', '0090016900_08062023027165', '0090016900_08062023027165', '0090016900_08062023027165']
Stack 4 with items: ['0090016900_08062023027165', '0090016900_08062023027165', '0090016900_08062023027165', '0090016900_08062023027165']
Stack 5 with items: ['0090016900_08062023027165', '0090016900_08062023020861', '0090016900_08062023020956', '0090016900_08062023020861']
Stack 6 with items: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 7 with items: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 8 with items: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 9 with items: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 10 with items: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 11 with items: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 12 with items: ['0090016900_08062023007969', '0090016900_08062023005338', '0090016900_08062023005338', '0090016900_08062023007969']
Stack 13 with items: ['0090016900_08062023043116', '0090016900_08062023043116', '0090016900_08062023043116', '0090016900_08062023043116']
Stack 14 with items: ['0090016900_08062023043116', '0090016900_08062023043116', '0090016900_08062023043116', '0090016900_08062023043116']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 8 missing: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 9 missing: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 10 missing: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 11 missing: ['0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861', '0090016900_08062023020861']
Stack 12 missing: ['0090016900_08062023007969', '0090016900_08062023005338', '0090016900_08062023005338', '0090016900_08062023007969']
Stack 13 missing: ['0090016900_08062023043116', '0090016900_08062023043116', '0090016900_08062023043116', '0090016900_08062023043116']
Stack 14 missing: ['0090016900_08062023043116', '0090016900_08062023043116', '0090016900_08062023043116', '0090016900_08062023043116']
