dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P203442553
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_14062023011785', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 1 with items: ['0090016800_14062023011785', '0090016800_14062023022654', '0090016800_14062023038998']
Stack 2 with items: ['0090016800_14062023011785', '0090016800_14062023022654', '0090016800_14062023038998']
Stack 3 with items: ['0090016800_14062023038998', '0090016800_14062023022654', '0090016800_14062023022654']
Stack 4 with items: ['0090016800_14062023037988', '0090016800_14062023031625', '0090016800_14062023037988']
Stack 5 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 6 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 7 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 8 with items: ['0090016800_14062023031625', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 9 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 10 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Stack 11 with items: ['0090016800_14062023025829', '0090016800_14062023019519', '0090016800_14062023025829']
Heuristic packed all stacks
