dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201401305
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016800_08062023037352', '0090016800_08062023037352', '0090016800_08062023037352']
Stack 1 with items: ['0090016800_08062023037352', '0090016800_08062023037352', '0090016800_08062023037352']
Stack 2 with items: ['0090016800_08062023037352', '0090016800_08062023035097', '0090016800_08062023037352']
Stack 3 with items: ['0090016800_08062023035097', '0090016800_08062023035097', '0090016800_08062023035097']
Stack 4 with items: ['0090016800_08062023035097', '0090016800_08062023032770', '0090016800_08062023035097']
Stack 5 with items: ['0090016800_08062023032770', '0090016800_08062023032770', '0090016800_08062023032770']
Stack 6 with items: ['0090016800_08062023032770', '0090016800_08062023032770', '0090016800_08062023032770']
Stack 7 with items: ['0090016800_08062023032770', '0090016800_08062023032770', '0090016800_08062023032770']
Stack 8 with items: ['0090016800_08062023031282', '0090016800_08062023031282', '0090016800_08062023031282']
Stack 9 with items: ['0090016800_08062023031282', '0090016800_08062023031282', '0090016800_08062023031282']
Stack 10 with items: ['0090016800_08062023031282', '0090016800_08062023031282', '0090016800_08062023031282']
Stack 11 with items: ['0090016800_08062023031282', '0090016800_08062023031282', '0090016800_08062023031282']
Stack 12 with items: ['0090016800_08062023022421', '0090016800_08062023001967', '0090016800_08062023022421']
Stack 13 with items: ['0090016800_08062023023287', '0090016800_08062023023287', '0090016800_08062023035976']
Stack 14 with items: ['0090016800_08062023024475', '0090016800_08062023032950', '0090016800_08062023032950']
Heuristic packed all stacks
