dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082063703
Min2DVol: 24.72 [m2]
Stack 0 with items: ['0090016900_27022023023014', '0090016900_27022023023014']
Stack 1 with items: ['0090016900_27022023021610', '0090016900_27022023021610']
Stack 2 with items: ['0090016900_27022023018424', '0090016900_27022023001837']
Stack 3 with items: ['0090016900_27022023001837', '0090016900_27022023001837']
Stack 4 with items: ['0090016900_27022023011790', '0090016900_27022023011790']
Stack 5 with items: ['0090016900_27022023011790', '0090016900_27022023011790']
Stack 6 with items: ['0090016900_27022023011790', '0090016900_27022023011790']
Stack 7 with items: ['0090016900_27022023043162', '0090016900_27022023043162']
Stack 8 with items: ['0090016900_27022023011790', '0090016900_27022023011790']
Stack 9 with items: ['0090016900_27022023011790', '0090016900_27022023011790']
Heuristic packed all stacks
