dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P313067401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013120', '0090016900_26102022013120']
Stack 1 with items: ['0090016900_26102022012771', '0090016900_26102022012771']
Stack 2 with items: ['0090016900_26102022012771', '0090016900_26102022012771']
Stack 3 with items: ['0090016900_26102022012771', '0090016900_26102022012771']
Stack 4 with items: ['0090016900_26102022012771', '0090016900_26102022012771']
Stack 5 with items: ['0090016900_26102022012771', '0090016900_26102022012771']
Stack 6 with items: ['0090016900_26102022012771', '0090016900_26102022012771']
Stack 7 with items: ['0090016900_26102022012771', '0090016900_26102022002857']
Stack 8 with items: ['0090016900_26102022002857', '0090016900_26102022002857']
Stack 9 with items: ['0090016900_26102022002857', '0090016900_26102022002857']
Stack 10 with items: ['0090016900_26102022002857', '0090016900_26102022002857']
Stack 11 with items: ['0090016900_26102022002857', '0090016900_26102022000788']
Stack 12 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 13 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 14 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 15 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 16 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 17 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 18 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 19 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 20 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 21 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 22 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Stack 23 with items: ['0090016900_26102022000788', '0090016900_26102022000788']
Heuristic packed all stacks
