dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023012352', '0090017100_08062023012352']
Stack 1 with items: ['0090017100_08062023012352', '0090017100_08062023012352']
Stack 2 with items: ['0090017100_08062023012352', '0090017100_08062023012352']
Stack 3 with items: ['0090017100_08062023012352', '0090017100_08062023012352']
Stack 4 with items: ['0090017100_08062023012352', '0090017100_08062023012352']
Stack 5 with items: ['0090017100_08062023012352', '0090017100_08062023012352']
Stack 6 with items: ['0090017100_08062023006047', '0090017100_08062023006047']
Stack 7 with items: ['0090017100_08062023006047', '0090017100_08062023006047']
Stack 8 with items: ['0090017100_08062023006047', '0090017100_08062023006047']
Stack 9 with items: ['0090017100_08062023005146', '0090017100_08062023005146']
Stack 10 with items: ['0090017100_08062023002819', '0090017100_08062023002819']
Stack 11 with items: ['0090017100_08062023002819', '0090017100_08062023002819']
Stack 12 with items: ['0090017100_08062023002819', '0090017100_08062023002819']
Stack 13 with items: ['0090017100_08062023002819', '0090017100_08062023002819']
Heuristic packed all stacks
