dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 1 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 2 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 3 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 4 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 5 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 6 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 7 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 8 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 9 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 10 with items: ['0091017300_28022023024020', '0091017300_28022023024020']
Stack 11 with items: ['0091017300_28022023017543', '0091017300_28022023017543']
Stack 12 with items: ['0091017300_28022023017543', '0091017300_28022023017543']
Stack 13 with items: ['0091017300_28022023017543', '0091017300_28022023017543']
Stack 14 with items: ['0091017300_28022023017543', '0091017300_28022023013663']
Stack 15 with items: ['0091017300_28022023013663', '0091017300_28022023013663']
Heuristic packed all stacks
