dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P088414503
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090016800_28022023000996', '0090016800_28022023001521']
Stack 1 with items: ['0090016800_28022023019462', '0090016800_28022023001521', '0090016800_28022023001521']
Stack 2 with items: ['0090016800_28022023021838', '0090016800_28022023021838', '0090016800_28022023021838']
Stack 3 with items: ['0090016800_28022023021790', '0090016800_28022023021790', '0090016800_28022023021790']
Stack 4 with items: ['0090016800_28022023021790', '0090016800_28022023016686', '0090016800_28022023021790']
Stack 5 with items: ['0090016800_28022023016686', '0090016800_28022023016686', '0090016800_28022023016686']
Stack 6 with items: ['0090016800_28022023016686', '0090016800_28022023016631', '0090016800_28022023016631']
Stack 7 with items: ['0090016800_28022023016631', '0090016800_28022023016631', '0090016800_28022023016631']
Stack 8 with items: ['0090016800_28022023016631', '0090016800_28022023016631', '0090016800_28022023016631']
Stack 9 with items: ['0090016800_28022023016631', '0090016800_28022023015566', '0090016800_28022023016631']
Stack 10 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 11 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 12 with items: ['0090016800_28022023015566', '0090016800_28022023013123', '0090016800_28022023015566']
Stack 13 with items: ['0090016800_28022023013123', '0090016800_28022023004864', '0090016800_28022023004864']
Stack 14 with items: ['0090016800_28022023004864', '0090016800_28022023004864', '0090016800_28022023004864']
Stack 15 with items: ['0090016800_28022023004864', '0090016800_28022023003224', '0090016800_28022023004864']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023019462', '0090016800_28022023001521', '0090016800_28022023001521']
Stack 4 missing: ['0090016800_28022023021790', '0090016800_28022023016686', '0090016800_28022023021790']
Stack 5 missing: ['0090016800_28022023016686', '0090016800_28022023016686', '0090016800_28022023016686']
Stack 10 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 11 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 12 missing: ['0090016800_28022023015566', '0090016800_28022023013123', '0090016800_28022023015566']
Stack 13 missing: ['0090016800_28022023013123', '0090016800_28022023004864', '0090016800_28022023004864']
