dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P210395305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_08062023029077', '0090038200_08062023029077', '0090038200_08062023029077']
Stack 1 with items: ['0090038200_08062023022965', '0090038200_08062023022965', '0090038200_08062023022965']
Stack 2 with items: ['0090038200_08062023022965', '0090038200_08062023022965', '0090038200_08062023022965']
Stack 3 with items: ['0090038200_08062023022965', '0090038200_08062023022965', '0090038200_08062023022965']
Stack 4 with items: ['0090038200_08062023022965', '0090038200_08062023016798', '0090038200_08062023022965']
Stack 5 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 6 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 7 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 8 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 9 with items: ['0090038200_08062023014324', '0090038200_08062023014324', '0090038200_08062023014324']
Stack 10 with items: ['0090038200_08062023014324', '0090038200_08062023014324', '0090038200_08062023014324']
Stack 11 with items: ['0090038200_08062023014324', '0090038200_08062023014324', '0090038200_08062023014324']
Stack 12 with items: ['0090038200_08062023011838', '0090038200_08062023010566', '0090038200_08062023010042']
Stack 13 with items: ['0090038200_08062023010042', '0090038200_08062023009298', '0090038200_08062023009154']
Stack 14 with items: ['0090038200_08062023009154', '0090038200_08062023008124', '0090038200_08062023009154']
Stack 15 with items: ['0090038200_08062023008124', '0090038200_08062023006677', '0090038200_08062023008124']
Heuristic packed all stacks
