dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P173549401
Min2DVol: 31.127100000000002 [m2]
Stack 0 with items: ['0091017600_08062023006683', '0091017600_08062023003461']
Stack 1 with items: ['0091017600_08062023003080', '0091017600_08062023003080']
Stack 2 with items: ['0091017600_08062023003080', '0091017600_08062023003080']
Stack 3 with items: ['0091017600_08062023003080', '0091017600_08062023003080']
Stack 4 with items: ['0091017600_08062023005630', '0091017600_08062023005630']
Stack 5 with items: ['0091017600_08062023005630', '0091017600_08062023005630']
Stack 6 with items: ['0091017600_08062023005718', '0091017600_08062023005718']
Stack 7 with items: ['0091017600_08062023005718', '0091017600_08062023005718']
Stack 8 with items: ['0091017600_08062023005718', '0091017600_08062023005718']
Stack 9 with items: ['0091017600_08062023005718', '0091017600_08062023005718']
Heuristic packed all stacks
