dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205033903
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_14062023035383', '0090016200_14062023032590', '0090016200_14062023032261']
Stack 1 with items: ['0090016200_14062023032261', '0090016200_14062023018156', '0090016200_14062023011837']
Stack 2 with items: ['0090016200_14062023011837', '0090016200_14062023006947', '0090016200_14062023011837']
Stack 3 with items: ['0090016200_14062023004885', '0090016200_14062023004188', '0090016200_14062023004188']
Stack 4 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 5 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 6 with items: ['0090016200_14062023012420', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 7 with items: ['0090016200_14062023012420', '0090016200_14062023012420', '0090016200_14062023030427']
Stack 8 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 9 with items: ['0090016200_14062023017826', '0090016200_14062023012420', '0090016200_14062023012420']
Stack 10 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 11 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 12 with items: ['0090016200_14062023030888', '0090016200_14062023030427', '0090016200_14062023030427']
Stack 13 with items: ['0090016200_14062023030427', '0090016200_14062023017826', '0090016200_14062023030427']
Stack 14 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 15 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 16 with items: ['0090016200_14062023023216', '0090016200_14062023021366', '0090016200_14062023021366']
Stack 17 with items: ['0090016200_14062023023216', '0090016200_14062023023216', '0090016200_14062023023216']
Heuristic packed all stacks
