dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P209331305
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023021345', '0090017100_14062023021345']
Stack 1 with items: ['0090017100_14062023021345', '0090017100_14062023021345']
Stack 2 with items: ['0090017100_14062023021345', '0090017100_14062023011708']
Stack 3 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 4 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 5 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 6 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 7 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 8 with items: ['0090017100_14062023011708', '0090017100_14062023011708']
Stack 9 with items: ['0090017100_14062023009508', '0090017100_14062023009508']
Stack 10 with items: ['0090017100_14062023009508', '0090017100_14062023009508']
Stack 11 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 12 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 13 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 14 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 15 with items: ['0090017100_14062023004945', '0090017100_14062023004945']
Stack 16 with items: ['0090017100_14062023018753', '0090017100_14062023018753']
Stack 17 with items: ['0090017100_14062023018753', '0090017100_14062023018753']
Heuristic packed all stacks
