dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023022917', '0090016900_28022023022917']
Stack 1 with items: ['0090016900_28022023022917', '0090016900_28022023022917']
Stack 2 with items: ['0090016900_28022023022917', '0090016900_28022023022917']
Stack 3 with items: ['0090016900_28022023022917', '0090016900_28022023022917']
Stack 4 with items: ['0090016900_28022023022917', '0090016900_28022023022917']
Stack 5 with items: ['0090016900_28022023017411', '0090016900_28022023017411']
Stack 6 with items: ['0090016900_28022023017411', '0090016900_28022023017411']
Stack 7 with items: ['0090016900_28022023017411', '0090016900_28022023017411']
Stack 8 with items: ['0090016900_28022023017411', '0090016900_28022023017411']
Stack 9 with items: ['0090016900_28022023014458', '0090016900_28022023014458']
Stack 10 with items: ['0090016900_28022023004445', '0090016900_28022023004445']
Stack 11 with items: ['0090016900_28022023002432', '0090016900_28022023002432']
Heuristic packed all stacks
