dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 1 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 2 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 3 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 4 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 5 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 6 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 7 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 8 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 9 with items: ['0090016900_14062023036791', '0090016900_14062023036791']
Stack 10 with items: ['0090016900_14062023009882', '0090016900_14062023009882']
Stack 11 with items: ['0090016900_14062023009882', '0090016900_14062023009882']
Stack 12 with items: ['0090016900_14062023009882', '0090016900_14062023009882']
Stack 13 with items: ['0090016900_14062023009882', '0090016900_14062023009882']
Stack 14 with items: ['0090016900_14062023009882', '0090016900_14062023009882']
Stack 15 with items: ['0090016900_14062023009882', '0090016900_14062023009882']
Heuristic packed all stacks
