dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042049', '0090016900_08062023042049']
Stack 1 with items: ['0090016900_08062023042049', '0090016900_08062023042049']
Stack 2 with items: ['0090016900_08062023042049', '0090016900_08062023042049']
Stack 3 with items: ['0090016900_08062023034671', '0090016900_08062023024124']
Stack 4 with items: ['0090016900_08062023024124', '0090016900_08062023024124']
Stack 5 with items: ['0090016900_08062023023413', '0090016900_08062023023413']
Stack 6 with items: ['0090016900_08062023023413', '0090016900_08062023023413']
Stack 7 with items: ['0090016900_08062023023413', '0090016900_08062023023413']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023023413', '0090016900_08062023023413']
Stack 7 missing: ['0090016900_08062023023413', '0090016900_08062023023413']
