dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088559803
Min2DVol: 29.76411999999999 [m2]
Stack 0 with items: ['0091017200_28022023033688', '0091017200_28022023003719', '0091017200_28022023003719', '0091017200_28022023004937', '0091017200_28022023011521', '0091017200_28022023012191', '0091017200_28022023012191', '0091017200_28022023018898', '0091017200_28022023030212', '0091017200_28022023003719']
Stack 1 with items: ['0091017200_28022023001298']
Stack 2 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 3 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 4 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 5 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 6 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 7 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 8 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 9 with items: ['0091017200_28022023020566', '0091017200_28022023009477']
Stack 10 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 11 with items: ['0091017200_28022023009477', '0091017200_28022023009477']
Stack 12 with items: ['0091017200_28022023009477', '0091017200_28022023009477']
Stack 13 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 14 with items: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 15 with items: ['0091017200_28022023009477', '0091017200_28022023020566']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023020566', '0091017200_28022023009477']
Stack 10 missing: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 11 missing: ['0091017200_28022023009477', '0091017200_28022023009477']
Stack 12 missing: ['0091017200_28022023009477', '0091017200_28022023009477']
Stack 13 missing: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 14 missing: ['0091017200_28022023020566', '0091017200_28022023020566']
Stack 15 missing: ['0091017200_28022023009477', '0091017200_28022023020566']
