dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205157501
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_14062023020249', '0090017100_14062023020249', '0090017100_14062023020249']
Stack 1 with items: ['0090017100_14062023019606', '0090017100_14062023019606', '0090017100_14062023019606']
Stack 2 with items: ['0090017100_14062023019606', '0090017100_14062023019606', '0090017100_14062023019606']
Stack 3 with items: ['0090017100_14062023019606', '0090017100_14062023019606', '0090017100_14062023019606']
Stack 4 with items: ['0090017100_14062023019606', '0090017100_14062023019606', '0090017100_14062023019606']
Stack 5 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 6 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 7 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 8 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 9 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 10 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 11 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 12 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 13 with items: ['0090017100_14062023007611', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 14 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 15 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 16 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 17 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 18 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 19 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 20 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 21 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 22 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 23 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 24 with items: ['0090017100_14062023021844', '0090017100_14062023010348']
Stack 25 with items: ['0090017100_14062023021844', '0090017100_14062023021844', '0090017100_14062023021844']
Stacks not packed:
Stack 23 missing: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
