dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P333161903
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090016900_26102022008903', '0090016900_26102022008903', '0090016900_26102022008903']
Stack 1 with items: ['0090016900_26102022008903', '0090016900_26102022008903', '0090016900_26102022008903']
Stack 2 with items: ['0090016900_26102022008903', '0090016900_26102022008903', '0090016900_26102022008903']
Stack 3 with items: ['0090016900_26102022008903', '0090016900_26102022008903', '0090016900_26102022008903']
Stack 4 with items: ['0090016900_26102022008903', '0090016900_26102022008903', '0090016900_26102022008903']
Stack 5 with items: ['0090016900_26102022008903', '0090016900_26102022008903', '0090016900_26102022008903']
Stack 6 with items: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 7 with items: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 8 with items: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 9 with items: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 10 with items: ['0090016900_26102022005680', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 11 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 12 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 13 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 14 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 15 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 16 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stack 17 with items: ['0090016900_26102022000093', '0090016900_26102022000093', '0090016900_26102022000093']
Stacks not packed:
Stack 6 missing: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 7 missing: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 8 missing: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
Stack 9 missing: ['0090016900_26102022005680', '0090016900_26102022005680', '0090016900_26102022005680']
