dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P171884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023035070', '0090016800_08062023035070']
Stack 1 with items: ['0090016800_08062023035070', '0090016800_08062023035070']
Stack 2 with items: ['0090016800_08062023035070', '0090016800_08062023035070']
Stack 3 with items: ['0090016800_08062023035070', '0090016800_08062023026099']
Stack 4 with items: ['0090016800_08062023026099', '0090016800_08062023026099']
Stack 5 with items: ['0090016800_08062023026099', '0090016800_08062023026099']
Stack 6 with items: ['0090016800_08062023026099', '0090016800_08062023026099']
Stack 7 with items: ['0090016800_08062023013861', '0090016800_08062023013861']
Stack 8 with items: ['0090016800_08062023013861', '0090016800_08062023013861']
Stack 9 with items: ['0090016800_08062023013861', '0090016800_08062023013861']
Stack 10 with items: ['0090016800_08062023013861', '0090016800_08062023013861']
Stack 11 with items: ['0090016800_08062023013861', '0090016800_08062023013861']
Stack 12 with items: ['0090016800_08062023013861', '0090016800_08062023013861']
Stack 13 with items: ['0090016800_08062023013861', '0090016800_08062023004952']
Stack 14 with items: ['0090016800_08062023004952', '0090016800_08062023004952']
Stack 15 with items: ['0090016800_08062023004952', '0090016800_08062023004952']
Stack 16 with items: ['0090016800_08062023004952', '0090016800_08062023004952']
Stack 17 with items: ['0090016800_08062023004952', '0090016800_08062023004952']
Heuristic packed all stacks
