dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P197449405
Min2DVol: 29.76903000000002 [m2]
Stack 0 with items: ['0090016800_03072022000248', '0090016800_03072022000248', '0090016800_03072022000248']
Stack 1 with items: ['0090016800_03072022010034', '0090016800_03072022001628', '0090016800_03072022010034']
Stack 2 with items: ['0090016800_03072022007473', '0090016800_03072022007241', '0090016800_03072022007473']
Stack 3 with items: ['0090016800_03072022007241', '0090016800_03072022007241', '0090016800_03072022008780']
Stack 4 with items: ['0090016800_03072022007027', '0090016800_03072022007473', '0090016800_03072022010034']
Stack 5 with items: ['0090016800_03072022008780', '0090016800_03072022008780', '0090016800_03072022008780']
Stack 6 with items: ['0090016800_03072022007027', '0090016800_03072022001628', '0090016800_03072022007027']
Stack 7 with items: ['0090016800_03072022010049', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 8 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 9 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 10 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 11 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 12 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 13 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 14 with items: ['0090016800_03072022007520', '0090016800_03072022004884', '0090016800_03072022007520']
Stack 15 with items: ['0090016800_03072022004884', '0090016800_03072022004884', '0090016800_03072022004884']
Stack 16 with items: ['0090016800_03072022004884', '0090016800_03072022004884', '0090016800_03072022004884']
Stack 17 with items: ['0090016800_03072022004884', '0090016800_03072022004884', '0090016800_03072022004884']
Stack 18 with items: ['0090016800_03072022004884', '0090016800_03072022004884', '0090016800_03072022004884']
Stack 19 with items: ['0090016800_03072022004884', '0090016800_03072022004884', '0090016800_03072022004884']
Stack 20 with items: ['0090016800_03072022004884', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 21 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 22 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 23 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 24 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 25 with items: ['0090016800_03072022003099', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 26 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 27 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 28 with items: ['0090016800_03072022002868', '0090016800_03072022001476', '0090016800_03072022002868']
Stack 29 with items: ['0090016800_03072022001476', '0090016800_03072022001476', '0090016800_03072022001476']
Stack 30 with items: ['0090016800_03072022001476', '0090016800_03072022001476', '0090016800_03072022001476']
Stack 31 with items: ['0090016800_03072022001454', '0090016800_03072022001454', '0090016800_03072022001454']
Stack 32 with items: ['0090016800_03072022001454', '0090016800_03072022001454', '0090016800_03072022001454']
Stack 33 with items: ['0090016800_03072022004223', '0090016800_03072022007279']
Stacks not packed:
Stack 7 missing: ['0090016800_03072022010049', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 8 missing: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 9 missing: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 10 missing: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 11 missing: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 12 missing: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 13 missing: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 14 missing: ['0090016800_03072022007520', '0090016800_03072022004884', '0090016800_03072022007520']
Stack 24 missing: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 25 missing: ['0090016800_03072022003099', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 26 missing: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 27 missing: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 28 missing: ['0090016800_03072022002868', '0090016800_03072022001476', '0090016800_03072022002868']
Stack 31 missing: ['0090016800_03072022001454', '0090016800_03072022001454', '0090016800_03072022001454']
Stack 32 missing: ['0090016800_03072022001454', '0090016800_03072022001454', '0090016800_03072022001454']
