dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101650105
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017300_27022023043881', '0091017300_27022023038720', '0091017300_27022023038720']
Stack 1 with items: ['0091017300_27022023038720', '0091017300_27022023038720', '0091017300_27022023038720']
Stack 2 with items: ['0091017300_27022023038720', '0091017300_27022023034219', '0091017300_27022023038720']
Stack 3 with items: ['0091017300_27022023034219', '0091017300_27022023034219', '0091017300_27022023034219']
Stack 4 with items: ['0091017300_27022023031454', '0091017300_27022023031454', '0091017300_27022023031454']
Stack 5 with items: ['0091017300_27022023031454', '0091017300_27022023031454', '0091017300_27022023031454']
Stack 6 with items: ['0091017300_27022023031454', '0091017300_27022023029768', '0091017300_27022023029768']
Stack 7 with items: ['0091017300_27022023029768', '0091017300_27022023029768', '0091017300_27022023029768']
Stack 8 with items: ['0091017300_27022023029712', '0091017300_27022023029712', '0091017300_27022023029712']
Stack 9 with items: ['0091017300_27022023029712', '0091017300_27022023029712', '0091017300_27022023029712']
Stack 10 with items: ['0091017300_27022023029712', '0091017300_27022023029712', '0091017300_27022023029712']
Stack 11 with items: ['0091017300_27022023021151', '0091017300_27022023016619', '0091017300_27022023016619']
Stack 12 with items: ['0091017300_27022023016619', '0091017300_27022023016619', '0091017300_27022023016619']
Stack 13 with items: ['0091017300_27022023016619', '0091017300_27022023016619', '0091017300_27022023016619']
Stack 14 with items: ['0091017300_27022023016619', '0091017300_27022023016619', '0091017300_27022023016619']
Stack 15 with items: ['0091017300_27022023016619', '0091017300_27022023012348', '0091017300_27022023009730']
Stack 16 with items: ['0091017300_27022023009730', '0091017300_27022023001093', '0091017300_27022023000047']
Stack 17 with items: ['0091017300_27022023000047', '0091017300_27022023000047', '0091017300_27022023000047']
Heuristic packed all stacks
