dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089063909
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_27022023045571', '0090016900_27022023045571']
Stack 1 with items: ['0090016900_27022023045571', '0090016900_27022023045571']
Stack 2 with items: ['0090016900_27022023045571', '0090016900_27022023045571']
Stack 3 with items: ['0090016900_27022023045571', '0090016900_27022023045571']
Stack 4 with items: ['0090016900_27022023045571', '0090016900_27022023045571']
Stack 5 with items: ['0090016900_27022023045571', '0090016900_27022023045571']
Stack 6 with items: ['0090016900_27022023045571', '0090016900_27022023045571']
Stack 7 with items: ['0090016900_27022023026120', '0090016900_27022023026120']
Stack 8 with items: ['0090016900_27022023026120', '0090016900_27022023026120']
Stack 9 with items: ['0090016900_27022023026120', '0090016900_27022023026120']
Stack 10 with items: ['0090016900_27022023026120', '0090016900_27022023026120']
Stack 11 with items: ['0090016900_27022023026120', '0090016900_27022023026120']
Stack 12 with items: ['0090016900_27022023026120', '0090016900_27022023012382']
Stack 13 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Stack 14 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Heuristic packed all stacks
