dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023021210', '0090016200_27022023017871']
Stack 1 with items: ['0090016200_27022023017871', '0090016200_27022023013192']
Stack 2 with items: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 3 with items: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 4 with items: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 5 with items: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 6 with items: ['0090016200_27022023012785', '0090016200_27022023012648']
Stack 7 with items: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 8 with items: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 9 with items: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 10 with items: ['0090016200_27022023012648', '0090016200_27022023012648']
Heuristic packed all stacks
