dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208063703
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_08062023014781', '0090016900_08062023025332']
Stack 1 with items: ['0090016900_08062023014781', '0090016900_08062023021110']
Stack 2 with items: ['0090016900_08062023021110', '0090016900_08062023025332']
Stack 3 with items: ['0090016900_08062023025332', '0090016900_08062023025332']
Stack 4 with items: ['0090016900_08062023034847', '0090016900_08062023034847']
Stack 5 with items: ['0090016900_08062023034847', '0090016900_08062023034847']
Stack 6 with items: ['0090016900_08062023028051', '0090016900_08062023028051']
Stack 7 with items: ['0090016900_08062023028051', '0090016900_08062023028051']
Stack 8 with items: ['0090016900_08062023028051', '0090016900_08062023028051']
Stack 9 with items: ['0090016900_08062023015769', '0090016900_08062023015769']
Stack 10 with items: ['0090016900_08062023015769', '0090016900_08062023015769']
Heuristic packed all stacks
