dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_27022023047206', '0091017300_27022023047206']
Stack 1 with items: ['0091017300_27022023047206', '0091017300_27022023039885']
Stack 2 with items: ['0091017300_27022023039885', '0091017300_27022023039885']
Stack 3 with items: ['0091017300_27022023039885', '0091017300_27022023039885']
Stack 4 with items: ['0091017300_27022023039885', '0091017300_27022023039885']
Stack 5 with items: ['0091017300_27022023039885', '0091017300_27022023039885']
Stack 6 with items: ['0091017300_27022023039885', '0091017300_27022023039885']
Stack 7 with items: ['0091017300_27022023039885', '0091017300_27022023039885']
Stack 8 with items: ['0091017300_27022023039885', '0091017300_27022023039885']
Stack 9 with items: ['0091017300_27022023039885', '0091017300_27022023039885']
Stack 10 with items: ['0091017300_27022023039885', '0091017300_27022023033593']
Stack 11 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 12 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 13 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 14 with items: ['0091017300_27022023033593', '0091017300_27022023033593']
Stack 15 with items: ['0091017300_27022023033593', '0091017300_27022023017283']
Heuristic packed all stacks
