dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199055603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 1 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 2 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 3 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 4 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 5 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 6 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 7 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 8 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 9 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 10 with items: ['0090017100_03072022015300', '0090017100_03072022015300']
Stack 11 with items: ['0090017100_03072022015300', '0090017100_03072022015084']
Stack 12 with items: ['0090017100_03072022015084', '0090017100_03072022015084']
Stack 13 with items: ['0090017100_03072022015084', '0090017100_03072022015084']
Stack 14 with items: ['0090017100_03072022015084', '0090017100_03072022015084']
Stack 15 with items: ['0090017100_03072022015084', '0090017100_03072022015084']
Heuristic packed all stacks
