dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P242067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023018051', '0090016900_14062023018051']
Stack 1 with items: ['0090016900_14062023016915', '0090016900_14062023016915']
Stack 2 with items: ['0090016900_14062023016915', '0090016900_14062023016915']
Stack 3 with items: ['0090016900_14062023016915', '0090016900_14062023016915']
Stack 4 with items: ['0090016900_14062023016915', '0090016900_14062023016915']
Stack 5 with items: ['0090016900_14062023016915', '0090016900_14062023016915']
Stack 6 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 7 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 8 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 9 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 10 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 11 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 12 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 13 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 14 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 15 with items: ['0090016900_14062023016686', '0090016900_14062023016686']
Stack 16 with items: ['0090016900_14062023013247', '0090016900_14062023013247']
Stack 17 with items: ['0090016900_14062023013247', '0090016900_14062023013247']
Stack 18 with items: ['0090016900_14062023013247']
Heuristic packed all stacks
