dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075388101
Min2DVol: 26.985999999999997 [m2]
Stack 0 with items: ['0090038300_28022023015648', '0090038300_28022023015648', '0090038300_28022023030418']
Stack 1 with items: ['0090038300_28022023020199', '0090038300_28022023008772', '0090038300_28022023000987']
Stack 2 with items: ['0090038300_28022023004640', '0090038300_28022023004640', '0090038300_28022023004640']
Stack 3 with items: ['0090038300_28022023030090', '0090038300_28022023030090']
Stack 4 with items: ['0090038300_28022023030090', '0090038300_28022023030090']
Stack 5 with items: ['0090038300_28022023030090', '0090038300_28022023030090']
Stack 6 with items: ['0090038300_28022023030090', '0090038300_28022023030090']
Stack 7 with items: ['0090038300_28022023028170', '0090038300_28022023025453']
Stack 8 with items: ['0090038300_28022023024071', '0090038300_28022023023249']
Stack 9 with items: ['0090038300_28022023023249', '0090038300_28022023005106']
Stack 10 with items: ['0090038300_28022023005106', '0090038300_28022023005106']
Stack 11 with items: ['0090038300_28022023005106', '0090038300_28022023005106']
Stack 12 with items: ['0090038300_28022023005106', '0090038300_28022023005106']
Stack 13 with items: ['0090038300_28022023015409', '0090038300_28022023012736']
Stack 14 with items: ['0090038300_28022023029441', '0090038300_28022023012736']
Heuristic packed all stacks
