dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P193382105
Min2DVol: 32.16903000000003 [m2]
Stack 0 with items: ['0090038300_14062023010519', '0090038300_14062023010519']
Stack 1 with items: ['0090038300_14062023010519', '0090038300_14062023010519']
Stack 2 with items: ['0090038300_14062023010519', '0090038300_14062023010454']
Stack 3 with items: ['0090038300_14062023010454', '0090038300_14062023010454']
Stack 4 with items: ['0090038300_14062023010454', '0090038300_14062023010454']
Stack 5 with items: ['0090038300_14062023010438', '0090038300_14062023010438']
Stack 6 with items: ['0090038300_14062023010438', '0090038300_14062023010438']
Stack 7 with items: ['0090038300_14062023010438', '0090038300_14062023010336']
Stack 8 with items: ['0090038300_14062023010336', '0090038300_14062023010336']
Stack 9 with items: ['0090038300_14062023010080', '0090038300_14062023009987']
Stack 10 with items: ['0090038300_14062023009837', '0090038300_14062023009837']
Stack 11 with items: ['0090038300_14062023009837', '0090038300_14062023009837']
Stack 12 with items: ['0090038300_14062023009837', '0090038300_14062023009837']
Stack 13 with items: ['0090038300_14062023009606', '0090038300_14062023009606']
Stack 14 with items: ['0090038300_14062023009606', '0090038300_14062023009606']
Stack 15 with items: ['0090038300_14062023009606', '0090038300_14062023009606']
Stack 16 with items: ['0090038300_14062023009606', '0090038300_14062023009599']
Stack 17 with items: ['0090038300_14062023009572', '0090038300_14062023009526']
Stack 18 with items: ['0090038300_14062023007195', '0090038300_14062023007195']
Stack 19 with items: ['0090038300_14062023007195', '0090038300_14062023007195']
Stack 20 with items: ['0090038300_14062023007195', '0090038300_14062023007195']
Stack 21 with items: ['0090038300_14062023006867', '0090038300_14062023006867']
Stack 22 with items: ['0090038300_14062023006867', '0090038300_14062023006867']
Stack 23 with items: ['0090038300_14062023006867', '0090038300_14062023006867']
Stack 24 with items: ['0090038300_14062023006772', '0090038300_14062023006456']
Stack 25 with items: ['0090038300_14062023006456', '0090038300_14062023006398']
Stack 26 with items: ['0090038300_14062023006398', '0090038300_14062023006339']
Stack 27 with items: ['0090038300_14062023006335', '0090038300_14062023006099']
Stack 28 with items: ['0090038300_14062023006011', '0090038300_14062023006011']
Stack 29 with items: ['0090038300_14062023005932', '0090038300_14062023005932']
Stack 30 with items: ['0090038300_14062023005932', '0090038300_14062023005932']
Stack 31 with items: ['0090038300_14062023005131', '0090038300_14062023005068']
Stack 32 with items: ['0090038300_14062023004968', '0090038300_14062023004818']
Stack 33 with items: ['0090038300_14062023004794', '0090038300_14062023004794']
Stack 34 with items: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 35 with items: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 36 with items: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 37 with items: ['0090038300_14062023004789', '0090038300_14062023004708']
Stack 38 with items: ['0090038300_14062023004304', '0090038300_14062023004134']
Stack 39 with items: ['0090038300_14062023004134', '0090038300_14062023004134']
Stack 40 with items: ['0090038300_14062023004134', '0090038300_14062023004134']
Stack 41 with items: ['0090038300_14062023003319', '0090038300_14062023003319']
Stack 42 with items: ['0090038300_14062023003259', '0090038300_14062023003259']
Stack 43 with items: ['0090038300_14062023003259', '0090038300_14062023003259']
Stack 44 with items: ['0090038300_14062023003063', '0090038300_14062023003063']
Stack 45 with items: ['0090038300_14062023003063', '0090038300_14062023003063']
Stack 46 with items: ['0090038300_14062023003063', '0090038300_14062023003063']
Stack 47 with items: ['0090038300_14062023003063', '0090038300_14062023003053']
Stack 48 with items: ['0090038300_14062023001372', '0090038300_14062023001251']
Stack 49 with items: ['0090038300_14062023001145', '0090038300_14062023000937']
Stack 50 with items: ['0090038300_14062023000209']
Stack 51 with items: ['0090038300_14062023005544', '0090038300_14062023003658', '0090038300_14062023007629', '0090038300_14062023007648']
Stack 52 with items: ['0090038300_14062023006986']
Stacks not packed:
Stack 6 missing: ['0090038300_14062023010438', '0090038300_14062023010438']
Stack 10 missing: ['0090038300_14062023009837', '0090038300_14062023009837']
Stack 11 missing: ['0090038300_14062023009837', '0090038300_14062023009837']
Stack 12 missing: ['0090038300_14062023009837', '0090038300_14062023009837']
Stack 16 missing: ['0090038300_14062023009606', '0090038300_14062023009599']
Stack 21 missing: ['0090038300_14062023006867', '0090038300_14062023006867']
Stack 22 missing: ['0090038300_14062023006867', '0090038300_14062023006867']
Stack 23 missing: ['0090038300_14062023006867', '0090038300_14062023006867']
Stack 29 missing: ['0090038300_14062023005932', '0090038300_14062023005932']
Stack 30 missing: ['0090038300_14062023005932', '0090038300_14062023005932']
Stack 32 missing: ['0090038300_14062023004968', '0090038300_14062023004818']
Stack 34 missing: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 35 missing: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 36 missing: ['0090038300_14062023004789', '0090038300_14062023004789']
Stack 37 missing: ['0090038300_14062023004789', '0090038300_14062023004708']
Stack 38 missing: ['0090038300_14062023004304', '0090038300_14062023004134']
Stack 39 missing: ['0090038300_14062023004134', '0090038300_14062023004134']
Stack 40 missing: ['0090038300_14062023004134', '0090038300_14062023004134']
Stack 42 missing: ['0090038300_14062023003259', '0090038300_14062023003259']
Stack 43 missing: ['0090038300_14062023003259', '0090038300_14062023003259']
Stack 44 missing: ['0090038300_14062023003063', '0090038300_14062023003063']
Stack 45 missing: ['0090038300_14062023003063', '0090038300_14062023003063']
Stack 46 missing: ['0090038300_14062023003063', '0090038300_14062023003063']
Stack 47 missing: ['0090038300_14062023003063', '0090038300_14062023003053']
Stack 49 missing: ['0090038300_14062023001145', '0090038300_14062023000937']
Stack 51 missing: ['0090038300_14062023005544', '0090038300_14062023003658', '0090038300_14062023007629', '0090038300_14062023007648']
Stack 52 missing: ['0090038300_14062023006986']
