dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P335150407
Min2DVol: 20.904000000000003 [m2]
Stack 0 with items: ['0090017100_26102022016296', '0090017100_26102022016296', '0090017100_26102022016296']
Stack 1 with items: ['0090017100_26102022016296', '0090017100_26102022016296', '0090017100_26102022016296']
Stack 2 with items: ['0090017100_26102022016296', '0090017100_26102022016296', '0090017100_26102022016296']
Stack 3 with items: ['0090017100_26102022011955', '0090017100_26102022011955', '0090017100_26102022011955']
Stack 4 with items: ['0090017100_26102022011955', '0090017100_26102022011955', '0090017100_26102022011955']
Stack 5 with items: ['0090017100_26102022011955', '0090017100_26102022011955', '0090017100_26102022011955']
Stack 6 with items: ['0090017100_26102022009544', '0090017100_26102022009027', '0090017100_26102022009544']
Stack 7 with items: ['0090017100_26102022009027', '0090017100_26102022009027', '0090017100_26102022009027']
Stack 8 with items: ['0090017100_26102022009027', '0090017100_26102022009027', '0090017100_26102022009027']
Stack 9 with items: ['0090017100_26102022009027', '0090017100_26102022002940', '0090017100_26102022002940']
Stack 10 with items: ['0090017100_26102022001243', '0090017100_26102022001243', '0090017100_26102022001243']
Stack 11 with items: ['0090017100_26102022001243', '0090017100_26102022001243', '0090017100_26102022001243']
Stack 12 with items: ['0090017100_26102022001243', '0090017100_26102022001243', '0090017100_26102022001243']
Heuristic packed all stacks
