dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185057803
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_14062023006434', '0090017100_14062023006434', '0090017100_14062023006434']
Stack 1 with items: ['0090017100_14062023006434', '0090017100_14062023006434', '0090017100_14062023006434']
Stack 2 with items: ['0090017100_14062023006434', '0090017100_14062023006434', '0090017100_14062023006434']
Stack 3 with items: ['0090017100_14062023006434', '0090017100_14062023006434', '0090017100_14062023006434']
Stack 4 with items: ['0090017100_14062023004463', '0090017100_14062023004463', '0090017100_14062023004463']
Stack 5 with items: ['0090017100_14062023004463', '0090017100_14062023004463', '0090017100_14062023004463']
Stack 6 with items: ['0090017100_14062023004463', '0090017100_14062023004463', '0090017100_14062023004463']
Stack 7 with items: ['0090017100_14062023004463', '0090017100_14062023004463', '0090017100_14062023004463']
Stack 8 with items: ['0090017100_14062023004463', '0090017100_14062023004463', '0090017100_14062023004463']
Stack 9 with items: ['0090017100_14062023004463', '0090017100_14062023003931', '0090017100_14062023004463']
Heuristic packed all stacks
