dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083422515
Min2DVol: 30.1712 [m2]
Stack 0 with items: ['0090017000_27022023034692', '0090017000_27022023034692', '0090017000_27022023034692']
Stack 1 with items: ['0090017000_27022023034692', '0090017000_27022023034692', '0090017000_27022023034692']
Stack 2 with items: ['0090017000_27022023034692', '0090017000_27022023034692', '0090017000_27022023034692']
Stack 3 with items: ['0090017000_27022023034692', '0090017000_27022023034692', '0090017000_27022023034692']
Stack 4 with items: ['0090017000_27022023025539', '0090017000_27022023025539', '0090017000_27022023025539']
Stack 5 with items: ['0090017000_27022023025539', '0090017000_27022023025539', '0090017000_27022023025539']
Stack 6 with items: ['0090017000_27022023025539', '0090017000_27022023025539', '0090017000_27022023025539']
Stack 7 with items: ['0090017000_27022023025539', '0090017000_27022023025539', '0090017000_27022023025539']
Stack 8 with items: ['0090017000_27022023025539', '0090017000_27022023005876', '0090017000_27022023002224']
Stack 9 with items: ['0090017000_27022023002224', '0090017000_27022023002224', '0090017000_27022023002224']
Stack 10 with items: ['0090017000_27022023015742', '0090017000_27022023015742', '0090017000_27022023015742']
Stack 11 with items: ['0090017000_27022023025164', '0090017000_27022023025164', '0090017000_27022023025164']
Stack 12 with items: ['0090017000_27022023022650', '0090017000_27022023015742', '0090017000_27022023015742']
Stack 13 with items: ['0090017000_27022023025164', '0090017000_27022023015742', '0090017000_27022023015742']
Stack 14 with items: ['0090017000_27022023025156', '0090017000_27022023025156', '0090017000_27022023025156']
Stack 15 with items: ['0090017000_27022023025156', '0090017000_27022023025156', '0090017000_27022023025156']
Heuristic packed all stacks
