dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224278651
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023034733', '0090017000_14062023034733', '0090017000_14062023034733']
Stack 1 with items: ['0090017000_14062023034733', '0090017000_14062023034733', '0090017000_14062023034733']
Stack 2 with items: ['0090017000_14062023034307', '0090017000_14062023030138', '0090017000_14062023030138']
Stack 3 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 4 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 5 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 6 with items: ['0090017000_14062023024639', '0090017000_14062023024639', '0090017000_14062023024639']
Stack 7 with items: ['0090017000_14062023024090', '0090017000_14062023024090', '0090017000_14062023024090']
Stack 8 with items: ['0090017000_14062023009022', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 9 with items: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 10 with items: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 11 with items: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 12 with items: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 13 with items: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 14 with items: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 15 with items: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 16 with items: ['0090017000_14062023003978', '0090017000_14062023003978']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023034733', '0090017000_14062023034733', '0090017000_14062023034733']
Stack 1 missing: ['0090017000_14062023034733', '0090017000_14062023034733', '0090017000_14062023034733']
Stack 10 missing: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 11 missing: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 12 missing: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 13 missing: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 14 missing: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
Stack 15 missing: ['0090017000_14062023003978', '0090017000_14062023003978', '0090017000_14062023003978']
