dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P177439403
Min2DVol: 21.636120000000005 [m2]
Stack 0 with items: ['0090016800_08062023043684', '0090016800_08062023032422', '0090016800_08062023025870']
Stack 1 with items: ['0090016800_08062023027814', '0090016800_08062023014387', '0090016800_08062023014286']
Stack 2 with items: ['0090016800_08062023026826', '0090016800_08062023015781', '0090016800_08062023026826']
Stack 3 with items: ['0090016800_08062023026826', '0090016800_08062023002131']
Stack 4 with items: ['0090016800_08062023050570', '0090016800_08062023050570', '0090016800_08062023050570']
Stack 5 with items: ['0090016800_08062023050570', '0090016800_08062023035238', '0090016800_08062023050570']
Stack 6 with items: ['0090016800_08062023048095', '0090016800_08062023048095', '0090016800_08062023048095']
Stack 7 with items: ['0090016800_08062023048095', '0090016800_08062023022146', '0090016800_08062023022146']
Stack 8 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 9 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 10 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 11 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 12 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 13 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 14 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 15 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 16 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 17 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 18 with items: ['0090016800_08062023035238', '0090016800_08062023034236', '0090016800_08062023034236']
Stack 19 with items: ['0090016800_08062023034236', '0090016800_08062023034236', '0090016800_08062023034236']
Stack 20 with items: ['0090016800_08062023034236', '0090016800_08062023034236', '0090016800_08062023034236']
Stack 21 with items: ['0090016800_08062023034236', '0090016800_08062023034236', '0090016800_08062023034236']
Stack 22 with items: ['0090016800_08062023034236', '0090016800_08062023034236', '0090016800_08062023034236']
Stack 23 with items: ['0090016800_08062023034236', '0090016800_08062023034236', '0090016800_08062023034236']
Stack 24 with items: ['0090016800_08062023034236', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 25 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 26 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 27 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 28 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 29 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 30 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 31 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 32 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 33 with items: ['0090016800_08062023022146', '0090016800_08062023010886', '0090016800_08062023022146']
Stack 34 with items: ['0090016800_08062023010886', '0090016800_08062023010886', '0090016800_08062023010886']
Stack 35 with items: ['0090016800_08062023010886', '0090016800_08062023010886', '0090016800_08062023010886']
Stacks not packed:
Stack 14 missing: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 15 missing: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 16 missing: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 17 missing: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 25 missing: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 26 missing: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 27 missing: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 28 missing: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 29 missing: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 30 missing: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 31 missing: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 32 missing: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
