dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 1 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 2 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 3 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 4 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 5 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 6 with items: ['0090016900_14062023042559', '0090016900_14062023042559']
Stack 7 with items: ['0090016900_14062023030239', '0090016900_14062023030239']
Stack 8 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 9 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 10 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 11 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 12 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 13 with items: ['0090016900_14062023023727', '0090016900_14062023017593']
Stack 14 with items: ['0090016900_14062023005891', '0090016900_14062023005891']
Stack 15 with items: ['0090016900_14062023000896']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023030239', '0090016900_14062023030239']
Stack 8 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 9 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 10 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 11 missing: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 12 missing: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 13 missing: ['0090016900_14062023023727', '0090016900_14062023017593']
Stack 14 missing: ['0090016900_14062023005891', '0090016900_14062023005891']
