dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P165422517
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_08062023040422', '0090017000_08062023040422', '0090017000_08062023040422']
Stack 1 with items: ['0090017000_08062023040422', '0090017000_08062023038852', '0090017000_08062023040422']
Stack 2 with items: ['0090017000_08062023024094', '0090017000_08062023024094', '0090017000_08062023024094']
Stack 3 with items: ['0090017000_08062023024094', '0090017000_08062023024080', '0090017000_08062023022098']
Stack 4 with items: ['0090017000_08062023022098', '0090017000_08062023022098', '0090017000_08062023022098']
Stack 5 with items: ['0090017000_08062023022098', '0090017000_08062023022098', '0090017000_08062023022098']
Stack 6 with items: ['0090017000_08062023022098', '0090017000_08062023017647', '0090017000_08062023017647']
Stack 7 with items: ['0090017000_08062023017647', '0090017000_08062023017647', '0090017000_08062023017647']
Stack 8 with items: ['0090017000_08062023017647', '0090017000_08062023017647', '0090017000_08062023017647']
Stack 9 with items: ['0090017000_08062023013661', '0090017000_08062023013661', '0090017000_08062023013661']
Stack 10 with items: ['0090017000_08062023013661', '0090017000_08062023013661', '0090017000_08062023013661']
Stack 11 with items: ['0090017000_08062023013661', '0090017000_08062023013661', '0090017000_08062023013661']
Stack 12 with items: ['0090017000_08062023013661', '0090017000_08062023013661', '0090017000_08062023013661']
Heuristic packed all stacks
