dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 1 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 2 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 3 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 4 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 5 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 6 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 7 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 8 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 9 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 10 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 11 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Heuristic packed all stacks
