dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 32.63999999999997 [m2]
Stack 0 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 1 with items: ['0090016200_14062023022222', '0090016200_14062023006917']
Stack 2 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 3 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 4 with items: ['0090016200_14062023006201', '0090016200_14062023006917']
Stack 5 with items: ['0090016200_14062023006917', '0090016200_14062023011492']
Stack 6 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 7 with items: ['0090016200_14062023000607', '0090016200_14062023023279']
Stack 8 with items: ['0090016200_14062023006201', '0090016200_14062023006917']
Stack 9 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 10 with items: ['0090016200_14062023023279', '0090016200_14062023006201']
Stack 11 with items: ['0090016200_14062023025259', '0090016200_14062023025197']
Stack 12 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 13 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 14 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 15 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 16 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 17 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 18 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 19 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 20 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 21 with items: ['0090016200_14062023025197', '0090016200_14062023021320']
Stack 22 with items: ['0090016200_14062023015097', '0090016200_14062023006090']
Stack 23 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 24 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 25 with items: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 26 with items: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 27 with items: ['0090016200_14062023018007', '0090016200_14062023031230']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023025259', '0090016200_14062023025197']
Stack 12 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 13 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 14 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 15 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 16 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 17 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 18 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 19 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 20 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 21 missing: ['0090016200_14062023025197', '0090016200_14062023021320']
Stack 22 missing: ['0090016200_14062023015097', '0090016200_14062023006090']
Stack 23 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 24 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 25 missing: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 26 missing: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 27 missing: ['0090016200_14062023018007', '0090016200_14062023031230']
