dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110056111
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035168', '0090017100_27022023030124', '0090017100_27022023030124']
Stack 1 with items: ['0090017100_27022023030124', '0090017100_27022023030124', '0090017100_27022023030124']
Stack 2 with items: ['0090017100_27022023030124', '0090017100_27022023030124', '0090017100_27022023030124']
Stack 3 with items: ['0090017100_27022023017656', '0090017100_27022023016742', '0090017100_27022023017656']
Stack 4 with items: ['0090017100_27022023016742', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 5 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 6 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 7 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 8 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 9 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 10 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 11 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 12 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 13 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 14 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 15 with items: ['0090017100_27022023016710', '0090017100_27022023016710', '0090017100_27022023016710']
Stack 16 with items: ['0090017100_27022023009640', '0090017100_27022023009640', '0090017100_27022023009640']
Stack 17 with items: ['0090017100_27022023009640', '0090017100_27022023009640', '0090017100_27022023009640']
Stack 18 with items: ['0090017100_27022023009640', '0090017100_27022023009640', '0090017100_27022023009640']
Stack 19 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 20 with items: ['0090017100_27022023004652', '0090017100_27022023004652', '0090017100_27022023004652']
Stack 21 with items: ['0090017100_27022023004652', '0090017100_27022023000238', '0090017100_27022023004652']
Stack 22 with items: ['0090017100_27022023000238', '0090017100_27022023000238', '0090017100_27022023000238']
Stack 23 with items: ['0090017100_27022023000238', '0090017100_27022023000238', '0090017100_27022023000238']
Stack 24 with items: ['0090017100_27022023000238']
Heuristic packed all stacks
