dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P208520301
Min2DVol: 32.80140000000001 [m2]
Stack 0 with items: ['0091017500_14062023002719']
Stack 1 with items: ['0091017500_14062023002719']
Stack 2 with items: ['0091017500_14062023002719']
Stack 3 with items: ['0091017500_14062023002791']
Stack 4 with items: ['0091017500_14062023001110']
Stack 5 with items: ['0091017500_14062023002791']
Stack 6 with items: ['0091017500_14062023001110']
Stack 7 with items: ['0091017500_14062023002757']
Stack 8 with items: ['0091017500_14062023002791']
Stack 9 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 10 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 11 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 12 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 13 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 14 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 15 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 16 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 17 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 18 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 19 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 20 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 21 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 22 with items: ['0091017500_14062023002302', '0091017500_14062023001893', '0091017500_14062023002302']
Stack 23 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stacks not packed:
Stack 23 missing: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
