dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171069127
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023016480']
Stack 1 with items: ['0090016900_08062023004282']
Stack 2 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 3 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 4 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 5 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 6 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 7 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 8 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 9 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 10 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 11 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Heuristic packed all stacks
