dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194154601
Min2DVol: 18.3 [m2]
Stack 0 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 1 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 2 with items: ['0090017100_14062023002582', '0090017100_14062023002582']
Stack 3 with items: ['0090017100_14062023002514', '0090017100_14062023002514']
Stack 4 with items: ['0090017100_14062023002514', '0090017100_14062023002514']
Stack 5 with items: ['0090017100_14062023002514', '0090017100_14062023002514']
Stack 6 with items: ['0090017100_14062023002514', '0090017100_14062023002514']
Stack 7 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 8 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 9 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 10 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 11 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 12 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 13 with items: ['0090017100_14062023000076', '0090017100_14062023000076']
Stack 14 with items: ['0090017100_14062023000076', '0090017100_14062023000076']
Heuristic packed all stacks
