dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206414213
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023012427', '0090016800_08062023012427', '0090016800_08062023012427']
Stack 1 with items: ['0090016800_08062023047387', '0090016800_08062023012427', '0090016800_08062023047387']
Stack 2 with items: ['0090016800_08062023025918', '0090016800_08062023025918', '0090016800_08062023025918']
Stack 3 with items: ['0090016800_08062023025918', '0090016800_08062023025918', '0090016800_08062023025918']
Stack 4 with items: ['0090016800_08062023025918', '0090016800_08062023025918', '0090016800_08062023025918']
Stack 5 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 6 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 7 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 8 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 9 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 10 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 11 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 12 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 13 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 14 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 15 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 16 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 17 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 18 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 19 with items: ['0090016800_08062023027051', '0090016800_08062023027051']
Stack 20 with items: ['0090016800_08062023019956', '0090016800_08062023019956']
Stack 21 with items: ['0090016800_08062023019956', '0090016800_08062023019956']
Stack 22 with items: ['0090016800_08062023019956', '0090016800_08062023019956']
Stack 23 with items: ['0090016800_08062023019956', '0090016800_08062023019956']
Stack 24 with items: ['0090016800_08062023019956', '0090016800_08062023019956']
Stack 25 with items: ['0090016800_08062023019956', '0090016800_08062023019956']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023047387', '0090016800_08062023012427', '0090016800_08062023047387']
