dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P177060901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 1 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 2 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 3 with items: ['0090016900_14062023039241', '0090016900_14062023034067']
Stack 4 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 5 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 6 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 7 with items: ['0090016900_14062023029396', '0090016900_14062023029396']
Stack 8 with items: ['0090016900_14062023029396', '0090016900_14062023029396']
Stack 9 with items: ['0090016900_14062023029396', '0090016900_14062023022740']
Stack 10 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 11 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 12 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 13 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 13 missing: ['0090016900_14062023022740', '0090016900_14062023022740']
