dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 1 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 2 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 3 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 4 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 5 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 6 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 7 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 8 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 9 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 10 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 11 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 12 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 13 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 13 missing: ['0090016900_08062023013764', '0090016900_08062023013764']
