dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P202386501
Min2DVol: 31.65150000000001 [m2]
Stack 0 with items: ['0090038300_03072022013676', '0090038300_03072022013676']
Stack 1 with items: ['0090038300_03072022013676', '0090038300_03072022013676']
Stack 2 with items: ['0090038300_03072022013676', '0090038300_03072022013676']
Stack 3 with items: ['0090038300_03072022013676', '0090038300_03072022013676']
Stack 4 with items: ['0090038300_03072022013676', '0090038300_03072022013676']
Stack 5 with items: ['0090038300_03072022013676', '0090038300_03072022010917']
Stack 6 with items: ['0090038300_03072022010917', '0090038300_03072022008304']
Stack 7 with items: ['0090038300_03072022008304', '0090038300_03072022008304']
Stack 8 with items: ['0090038300_03072022008304', '0090038300_03072022008304']
Stack 9 with items: ['0090038300_03072022008304', '0090038300_03072022008304']
Stack 10 with items: ['0090038300_03072022008304', '0090038300_03072022008304']
Stack 11 with items: ['0090038300_03072022008304', '0090038300_03072022008304']
Stack 12 with items: ['0090038300_03072022008304', '0090038300_03072022008304']
Stack 13 with items: ['0090038300_03072022001853', '0090038300_03072022001853']
Stack 14 with items: ['0090038300_03072022001853', '0090038300_03072022001853']
Stack 15 with items: ['0090038300_03072022001853', '0090038300_03072022001853']
Stack 16 with items: ['0090038300_03072022001853', '0090038300_03072022001853']
Stack 17 with items: ['0090038300_03072022001853', '0090038300_03072022001853']
Stack 18 with items: ['0090038300_03072022001853', '0090038300_03072022001853']
Stack 19 with items: ['0090038300_03072022001853', '0090038300_03072022001853']
Stack 20 with items: ['0090038300_03072022001690', '0090038300_03072022001690']
Stack 21 with items: ['0090038300_03072022001690', '0090038300_03072022001690']
Stack 22 with items: ['0090038300_03072022001690', '0090038300_03072022001690']
Stack 23 with items: ['0090038300_03072022001690', '0090038300_03072022001690']
Stack 24 with items: ['0090038300_03072022001690', '0090038300_03072022001690']
Stack 25 with items: ['0090038300_03072022008153', '0090038300_03072022008153', '0090038300_03072022011520']
Heuristic packed all stacks
