dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025107', '0090017100_08062023025069']
Stack 1 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 2 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 3 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 4 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 5 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 6 with items: ['0090017100_08062023025069', '0090017100_08062023011358']
Stack 7 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 8 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 9 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 10 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 11 with items: ['0090017100_08062023008430', '0090017100_08062023005100']
Stack 12 with items: ['0090017100_08062023005100', '0090017100_08062023005100']
Stack 13 with items: ['0090017100_08062023005100', '0090017100_08062023003858']
Heuristic packed all stacks
