dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P322052403
Min2DVol: 26.999999999999986 [m2]
Stack 0 with items: ['0090017100_26102022011042', '0090017100_26102022011042']
Stack 1 with items: ['0090017100_26102022011042', '0090017100_26102022011042']
Stack 2 with items: ['0090017100_26102022011042', '0090017100_26102022011042']
Stack 3 with items: ['0090017100_26102022011042', '0090017100_26102022010267']
Stack 4 with items: ['0090017100_26102022010267', '0090017100_26102022010267']
Stack 5 with items: ['0090017100_26102022010267', '0090017100_26102022010267']
Stack 6 with items: ['0090017100_26102022010267', '0090017100_26102022007565']
Stack 7 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 8 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 9 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 10 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 11 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 12 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 13 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 14 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 15 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 16 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 17 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 18 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 19 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 20 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 21 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 22 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 23 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 24 with items: ['0090017100_26102022007565', '0090017100_26102022007565']
Stacks not packed:
Stack 3 missing: ['0090017100_26102022011042', '0090017100_26102022010267']
Stack 4 missing: ['0090017100_26102022010267', '0090017100_26102022010267']
Stack 5 missing: ['0090017100_26102022010267', '0090017100_26102022010267']
Stack 6 missing: ['0090017100_26102022010267', '0090017100_26102022007565']
Stack 18 missing: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 19 missing: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 20 missing: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 21 missing: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 22 missing: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 23 missing: ['0090017100_26102022007565', '0090017100_26102022007565']
Stack 24 missing: ['0090017100_26102022007565', '0090017100_26102022007565']
