dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P244056517
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090017100_03072022004895']
Stack 1 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 2 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 3 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 4 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 5 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 6 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 7 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 8 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 9 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 10 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 11 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 12 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 13 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 14 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 15 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 16 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 17 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 18 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 19 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 20 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 21 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 22 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 23 with items: ['0090017100_03072022004895', '0090017100_03072022004895']
Stacks not packed:
Stack 16 missing: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 17 missing: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 18 missing: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 19 missing: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 20 missing: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 21 missing: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 22 missing: ['0090017100_03072022004895', '0090017100_03072022004895']
Stack 23 missing: ['0090017100_03072022004895', '0090017100_03072022004895']
