dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214278601
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0090017000_14062023042276', '0090017000_14062023041592', '0090017000_14062023041592']
Stack 1 with items: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 2 with items: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 3 with items: ['0090017000_14062023019270', '0090017000_14062023013782', '0090017000_14062023013782']
Stack 4 with items: ['0090017000_14062023013782', '0090017000_14062023010337', '0090017000_14062023010337']
Stack 5 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 6 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 7 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 8 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 9 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 10 with items: ['0090017000_14062023009214', '0090017000_14062023005103', '0090017000_14062023005103']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042276', '0090017000_14062023041592', '0090017000_14062023041592']
Stack 1 missing: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 2 missing: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 3 missing: ['0090017000_14062023019270', '0090017000_14062023013782', '0090017000_14062023013782']
Stack 4 missing: ['0090017000_14062023013782', '0090017000_14062023010337', '0090017000_14062023010337']
