dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P329629401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003780', '0091017700_26102022002019', '0091017700_26102022002019']
Stack 1 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 2 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 3 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 4 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 5 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 6 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 7 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 8 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 9 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 10 with items: ['0091017700_26102022002019', '0091017700_26102022002019']
Stack 11 with items: ['0091017700_26102022001109', '0091017700_26102022001109']
Stack 12 with items: ['0091017700_26102022001109', '0091017700_26102022001109']
Stack 13 with items: ['0091017700_26102022001109', '0091017700_26102022001109']
Stack 14 with items: ['0091017700_26102022001109', '0091017700_26102022001109']
Stack 15 with items: ['0091017700_26102022001109', '0091017700_26102022001109']
Stack 16 with items: ['0091017700_26102022001109', '0091017700_26102022001109']
Heuristic packed all stacks
