dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P350210203
Min2DVol: 31.31193200000001 [m2]
Stack 0 with items: ['0090019100_26102022002983', '0090019100_26102022007029']
Stack 1 with items: ['0090019100_26102022002983', '0090019100_26102022002983']
Stack 2 with items: ['0090019100_26102022008859', '0090019100_26102022006417']
Stack 3 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 4 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 5 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 6 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 7 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 8 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 9 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 10 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 11 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 12 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 13 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 14 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 15 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 16 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 17 with items: ['0090019100_26102022003305', '0090019100_26102022003305']
Stack 18 with items: ['0090019100_26102022003305', '0090019100_26102022003305']
Stack 19 with items: ['0090019100_26102022003305', '0090019100_26102022003305']
Stacks not packed:
Stack 1 missing: ['0090019100_26102022002983', '0090019100_26102022002983']
