dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P172421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044667', '0090017000_14062023033856', '0090017000_14062023030639']
Stack 1 with items: ['0090017000_14062023030639', '0090017000_14062023030639', '0090017000_14062023030639']
Stack 2 with items: ['0090017000_14062023030639', '0090017000_14062023030639', '0090017000_14062023030639']
Stack 3 with items: ['0090017000_14062023030639', '0090017000_14062023030639', '0090017000_14062023030639']
Stack 4 with items: ['0090017000_14062023030639', '0090017000_14062023030639', '0090017000_14062023030639']
Stack 5 with items: ['0090017000_14062023030639', '0090017000_14062023030639', '0090017000_14062023030639']
Stack 6 with items: ['0090017000_14062023030639', '0090017000_14062023030639', '0090017000_14062023030639']
Stack 7 with items: ['0090017000_14062023030639', '0090017000_14062023030639', '0090017000_14062023030639']
Stack 8 with items: ['0090017000_14062023030639', '0090017000_14062023030639', '0090017000_14062023030639']
Stack 9 with items: ['0090017000_14062023030639', '0090017000_14062023023367', '0090017000_14062023023367']
Stack 10 with items: ['0090017000_14062023023367', '0090017000_14062023021553', '0090017000_14062023021553']
Stack 11 with items: ['0090017000_14062023021553', '0090017000_14062023017248', '0090017000_14062023013380']
Stack 12 with items: ['0090017000_14062023013380', '0090017000_14062023012810', '0090017000_14062023013380']
Stack 13 with items: ['0090017000_14062023011624', '0090017000_14062023011105', '0090017000_14062023011105']
Stack 14 with items: ['0090017000_14062023011105', '0090017000_14062023011105', '0090017000_14062023011105']
Stack 15 with items: ['0090017000_14062023011105', '0090017000_14062023011105', '0090017000_14062023011105']
Stack 16 with items: ['0090017000_14062023011105', '0090017000_14062023011105', '0090017000_14062023011105']
Stack 17 with items: ['0090017000_14062023011105', '0090017000_14062023011105', '0090017000_14062023011105']
Stack 18 with items: ['0090017000_14062023011105', '0090017000_14062023011105', '0090017000_14062023011105']
Stack 19 with items: ['0090017000_14062023011105', '0090017000_14062023011105', '0090017000_14062023011105']
Stack 20 with items: ['0090017000_14062023011105', '0090017000_14062023011105', '0090017000_14062023011105']
Stack 21 with items: ['0090017000_14062023011105', '0090017000_14062023001890', '0090017000_14062023011105']
Stack 22 with items: ['0090017000_14062023001890', '0090017000_14062023001890', '0090017000_14062023001890']
Stack 23 with items: ['0090017000_14062023001890', '0090017000_14062023001890', '0090017000_14062023001890']
Stack 24 with items: ['0090017000_14062023001890', '0090017000_14062023001890', '0090017000_14062023001890']
Stack 25 with items: ['0090017000_14062023001890', '0090017000_14062023001890', '0090017000_14062023001890']
Heuristic packed all stacks
