dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173400903
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023047906', '0090016800_08062023047906']
Stack 1 with items: ['0090016800_08062023047906', '0090016800_08062023047906']
Stack 2 with items: ['0090016800_08062023047906', '0090016800_08062023047791']
Stack 3 with items: ['0090016800_08062023047791', '0090016800_08062023047791']
Stack 4 with items: ['0090016800_08062023047791', '0090016800_08062023047791']
Stack 5 with items: ['0090016800_08062023047791', '0090016800_08062023040404']
Stack 6 with items: ['0090016800_08062023040404', '0090016800_08062023040404']
Stack 7 with items: ['0090016800_08062023040404', '0090016800_08062023040404']
Stack 8 with items: ['0090016800_08062023040404', '0090016800_08062023040404']
Stack 9 with items: ['0090016800_08062023012299', '0090016800_08062023012299']
Stack 10 with items: ['0090016800_08062023012299', '0090016800_08062023012299']
Stack 11 with items: ['0090016800_08062023012299', '0090016800_08062023012299']
Stack 12 with items: ['0090016800_08062023012299', '0090016800_08062023012299']
Stack 13 with items: ['0090016800_08062023008961', '0090016800_08062023008961']
Stack 14 with items: ['0090016800_08062023008961', '0090016800_08062023008961']
Stack 15 with items: ['0090016800_08062023008961', '0090016800_08062023008961']
Stack 16 with items: ['0090016800_08062023003545', '0090016800_08062023003545']
Stack 17 with items: ['0090016800_08062023003545', '0090016800_08062023003545']
Heuristic packed all stacks
