dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072655501
Min2DVol: 20.418059999999993 [m2]
Stack 0 with items: ['0091017200_27022023000343']
Stack 1 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 2 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 3 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 4 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 5 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 6 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 7 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 8 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 9 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 10 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 11 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 12 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 13 with items: ['0091017200_27022023015787', '0091017200_27022023015787']
Stack 14 with items: ['0091017200_27022023015787', '0091017200_27022023006205']
Stack 15 with items: ['0091017200_27022023006205', '0091017200_27022023006205']
Stack 16 with items: ['0091017200_27022023006205', '0091017200_27022023006205']
Heuristic packed all stacks
