dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194031511
Min2DVol: 31.124778000000028 [m2]
Stack 0 with items: ['0090016200_08062023019006', '0090016200_08062023019006']
Stack 1 with items: ['0090016200_08062023002344', '0090016200_08062023002344']
Stack 2 with items: ['0090016200_08062023033255', '0090016200_08062023032609', '0090016200_08062023032609']
Stack 3 with items: ['0090016200_08062023032609', '0090016200_08062023032609', '0090016200_08062023032609']
Stack 4 with items: ['0090016200_08062023032609', '0090016200_08062023032609', '0090016200_08062023032609']
Stack 5 with items: ['0090016200_08062023030709', '0090016200_08062023025800', '0090016200_08062023025800']
Stack 6 with items: ['0090016200_08062023025800', '0090016200_08062023025800', '0090016200_08062023025800']
Stack 7 with items: ['0090016200_08062023025800', '0090016200_08062023025800', '0090016200_08062023025800']
Stack 8 with items: ['0090016200_08062023022291', '0090016200_08062023022100', '0090016200_08062023022018']
Stack 9 with items: ['0090016200_08062023020910', '0090016200_08062023020910', '0090016200_08062023020910']
Stack 10 with items: ['0090016200_08062023020910', '0090016200_08062023016126', '0090016200_08062023012174']
Stack 11 with items: ['0090016200_08062023012174', '0090016200_08062023010595', '0090016200_08062023012174']
Stack 12 with items: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 13 with items: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 14 with items: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 15 with items: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 16 with items: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 17 with items: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 18 with items: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 19 with items: ['0090016200_08062023010253', '0090016200_08062023009519', '0090016200_08062023009519']
Stack 20 with items: ['0090016200_08062023009519', '0090016200_08062023009169', '0090016200_08062023009519']
Stack 21 with items: ['0090016200_08062023009169', '0090016200_08062023004629', '0090016200_08062023009169']
Stack 22 with items: ['0090016200_08062023004629', '0090016200_08062023004629', '0090016200_08062023004629']
Stack 23 with items: ['0090016200_08062023004501', '0090016200_08062023001863', '0090016200_08062023000027']
Stack 24 with items: ['0090016200_08062023032988', '0090016200_08062023015621', '0090016200_08062023032988']
Stack 25 with items: ['0090016200_08062023025359', '0090016200_08062023025359', '0090016200_08062023025359']
Stack 26 with items: ['0090016200_08062023023683', '0090016200_08062023009396', '0090016200_08062023023683']
Stack 27 with items: ['0090016200_08062023032988', '0090016200_08062023032988', '0090016200_08062023032988']
Stack 28 with items: ['0090016200_08062023017626', '0090016200_08062023022036', '0090016200_08062023022036']
Stack 29 with items: ['0090016200_08062023032988', '0090016200_08062023025359', '0090016200_08062023032988']
Stack 30 with items: ['0090016200_08062023025359', '0090016200_08062023022299', '0090016200_08062023022299']
Stack 31 with items: ['0090016200_08062023022036', '0090016200_08062023009396', '0090016200_08062023009396']
Stack 32 with items: ['0090016200_08062023023683', '0090016200_08062023023683', '0090016200_08062023032800']
Stack 33 with items: ['0090016200_08062023032988', '0090016200_08062023004846', '0090016200_08062023032988']
Stack 34 with items: ['0090016200_08062023026824', '0090016200_08062023004846', '0090016200_08062023026824']
Stack 35 with items: ['0090016200_08062023023683', '0090016200_08062023023683', '0090016200_08062023032988']
Stack 36 with items: ['0090016200_08062023008038', '0090016200_08062023008038']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023033255', '0090016200_08062023032609', '0090016200_08062023032609']
Stack 3 missing: ['0090016200_08062023032609', '0090016200_08062023032609', '0090016200_08062023032609']
Stack 4 missing: ['0090016200_08062023032609', '0090016200_08062023032609', '0090016200_08062023032609']
Stack 5 missing: ['0090016200_08062023030709', '0090016200_08062023025800', '0090016200_08062023025800']
Stack 7 missing: ['0090016200_08062023025800', '0090016200_08062023025800', '0090016200_08062023025800']
Stack 10 missing: ['0090016200_08062023020910', '0090016200_08062023016126', '0090016200_08062023012174']
Stack 11 missing: ['0090016200_08062023012174', '0090016200_08062023010595', '0090016200_08062023012174']
Stack 12 missing: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 13 missing: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 14 missing: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 15 missing: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 16 missing: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 17 missing: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 18 missing: ['0090016200_08062023010595', '0090016200_08062023010595', '0090016200_08062023010595']
Stack 19 missing: ['0090016200_08062023010253', '0090016200_08062023009519', '0090016200_08062023009519']
Stack 21 missing: ['0090016200_08062023009169', '0090016200_08062023004629', '0090016200_08062023009169']
