dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P193394701
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090038200_08062023000254', '0090038200_08062023000254', '0090038200_08062023000254', '0090038200_08062023029479']
Stack 1 with items: ['0090038200_08062023013497', '0090038200_08062023013497', '0090038200_08062023013497']
Stack 2 with items: ['0090038200_08062023013497', '0090038200_08062023013497', '0090038200_08062023013497']
Stack 3 with items: ['0090038200_08062023013497', '0090038200_08062023013497', '0090038200_08062023013497']
Stack 4 with items: ['0090038200_08062023013497', '0090038200_08062023013497', '0090038200_08062023013497']
Stack 5 with items: ['0090038200_08062023011783', '0090038200_08062023011783', '0090038200_08062023011783']
Stack 6 with items: ['0090038200_08062023011783', '0090038200_08062023011783', '0090038200_08062023011783']
Stack 7 with items: ['0090038200_08062023011783', '0090038200_08062023007211', '0090038200_08062023007211']
Stack 8 with items: ['0090038200_08062023007211', '0090038200_08062023007211', '0090038200_08062023007211']
Stack 9 with items: ['0090038200_08062023007211', '0090038200_08062023007211', '0090038200_08062023007211']
Stack 10 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 11 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 12 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 13 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 14 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 15 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 16 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 17 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 18 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 19 with items: ['0090038200_08062023005711', '0090038200_08062023005711', '0090038200_08062023005711']
Stack 20 with items: ['0090038200_08062023007802', '0090038200_08062023007802', '0090038200_08062023007802']
Stack 21 with items: ['0090038200_08062023007802', '0090038200_08062023007802', '0090038200_08062023007802']
Stack 22 with items: ['0090038200_08062023007802', '0090038200_08062023007802', '0090038200_08062023007802']
Stack 23 with items: ['0090038200_08062023007802', '0090038200_08062023007802', '0090038200_08062023007802']
Heuristic packed all stacks
