dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023030698', '0090016900_28022023030698']
Stack 1 with items: ['0090016900_28022023004791', '0090016900_28022023004791']
Stack 2 with items: ['0090016900_28022023004791', '0090016900_28022023004791']
Stack 3 with items: ['0090016900_28022023004791', '0090016900_28022023003061']
Stack 4 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 5 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 6 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 7 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 8 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 9 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 10 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 11 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 12 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 13 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Heuristic packed all stacks
