dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P243154601
Min2DVol: 15.860000000000003 [m2]
Stack 0 with items: ['0090017100_03072022015220', '0090017100_03072022015220']
Stack 1 with items: ['0090017100_03072022005078', '0090017100_03072022005078']
Stack 2 with items: ['0090017100_03072022004959', '0090017100_03072022004959']
Stack 3 with items: ['0090017100_03072022004959', '0090017100_03072022004959']
Stack 4 with items: ['0090017100_03072022004959', '0090017100_03072022004959']
Stack 5 with items: ['0090017100_03072022004959', '0090017100_03072022004959']
Stack 6 with items: ['0090017100_03072022004959', '0090017100_03072022004959']
Stack 7 with items: ['0090017100_03072022001257', '0090017100_03072022001257']
Stack 8 with items: ['0090017100_03072022001257', '0090017100_03072022001257']
Stack 9 with items: ['0090017100_03072022001257', '0090017100_03072022001257']
Stack 10 with items: ['0090017100_03072022001257', '0090017100_03072022001257']
Stack 11 with items: ['0090017100_03072022001257', '0090017100_03072022001257']
Stack 12 with items: ['0090017100_03072022001257', '0090017100_03072022001257']
Heuristic packed all stacks
